web-1  | 2026-03-05T11:54:20.324413482Z 149.34.200.122 - - [05/Mar/2026:11:54:20 +0000] "GET /api/v1/calls/active HTTP/1.1" 304 0 "https://localhost:3783/active-calls" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36" "-"
asterisk-1  | 2026-03-05T11:55:35.494499994Z [2026-03-05 11:55:35] [0;33mNOTICE[30m[41]: [0;30mres_pjsip/pjsip_distributor.c[30m:[0;30m688[30m [0;30mlog_failed_request[30m: Request 'REGISTER' from '"P2P" <sip:127.0.0.1@192.168.1.64>' failed for '149.34.200.122:49860' (callid: 1994695676@192.168.1.100) - No matching endpoint found
asterisk-1  | 2026-03-05T11:55:35.494750830Z [2026-03-05 11:55:35] [0;33mNOTICE[30m[41]: [0;30mres_pjsip/pjsip_distributor.c[30m:[0;30m688[30m [0;30mlog_failed_request[30m: Request 'REGISTER' from '"P2P" <sip:127.0.0.1@192.168.1.64>' failed for '149.34.200.122:49860' (callid: 1994695676@192.168.1.100) - Failed to authenticate
asterisk-1  | 2026-03-05T11:55:37.693225366Z [2026-03-05 11:55:37] [0;30m    -- [30mRemote UNIX connection
asterisk-1  | 2026-03-05T11:55:37.693326063Z [2026-03-05 11:55:37] [0;30m    -- [30mRemote UNIX connection disconnected
asterisk-1  | 2026-03-05T11:55:37.946550321Z [2026-03-05 11:55:37] [0;30m    -- [30mRemote UNIX connection
asterisk-1  | 2026-03-05T11:55:37.948015748Z [2026-03-05 11:55:37] [0;30m    -- [30mRemote UNIX connection disconnected
asterisk-1  | 2026-03-05T11:55:41.145366762Z [2026-03-05 11:55:41] [0;30m    -- [30mRemote UNIX connection
asterisk-1  | 2026-03-05T11:55:41.145395199Z [2026-03-05 11:55:41] [0;30m    -- [30mRemote UNIX connection disconnected
asterisk-1  | 2026-03-05T11:55:44.174187923Z [2026-03-05 11:55:44] [0;30m    -- [30mRemote UNIX connection
asterisk-1  | 2026-03-05T11:55:44.175503646Z [2026-03-05 11:55:44] [0;30m    -- [30mRemote UNIX connection disconnected
asterisk-1  | 2026-03-05T11:55:44.659651267Z [2026-03-05 11:55:44] [0;30m    -- [30mRemote UNIX connection
asterisk-1  | 2026-03-05T11:55:44.659743546Z [2026-03-05 11:55:44] [0;30m    -- [30mRemote UNIX connection disconnected
asterisk-1  | 2026-03-05T11:55:45.504892225Z [2026-03-05 11:55:45] [0;33mNOTICE[30m[41]: [0;30mres_pjsip/pjsip_distributor.c[30m:[0;30m688[30m [0;30mlog_failed_request[30m: Request 'REGISTER' from '"P2P" <sip:127.0.0.1@192.168.1.64>' failed for '149.34.200.122:49860' (callid: 1994695676@192.168.1.100) - No matching endpoint found
asterisk-1  | 2026-03-05T11:55:45.505002894Z [2026-03-05 11:55:45] [0;33mNOTICE[30m[41]: [0;30mres_pjsip/pjsip_distributor.c[30m:[0;30m688[30m [0;30mlog_failed_request[30m: Request 'REGISTER' from '"P2P" <sip:127.0.0.1@192.168.1.64>' failed for '149.34.200.122:49860' (callid: 1994695676@192.168.1.100) - Failed to authenticate
asterisk-1  | 2026-03-05T11:55:48.234590524Z [2026-03-05 11:55:48] [0;30m    -- [30mRemote UNIX connection
asterisk-1  | 2026-03-05T11:55:48.235000302Z [2026-03-05 11:55:48] [0;30m    -- [30mRemote UNIX connection disconnected
asterisk-1  | 2026-03-05T11:55:50.437836401Z [2026-03-05 11:55:50] [0;30m    -- [30mRemote UNIX connection
asterisk-1  | 2026-03-05T11:55:50.439282436Z [2026-03-05 11:55:50] [0;30m    -- [30mRemote UNIX connection disconnected
asterisk-1  | 2026-03-05T11:55:51.701328587Z [2026-03-05 11:55:51] [0;30m    -- [30mRemote UNIX connection
asterisk-1  | 2026-03-05T11:55:51.701575850Z [2026-03-05 11:55:51] [0;30m    -- [30mRemote UNIX connection disconnected
asterisk-1  | 2026-03-05T11:55:53.207184184Z [2026-03-05 11:55:53] [0;30m    -- [30mRemote UNIX connection
asterisk-1  | 2026-03-05T11:55:53.207319258Z [2026-03-05 11:55:53] [0;30m    -- [30mRemote UNIX connection disconnected
asterisk-1  | 2026-03-05T11:55:53.216751196Z [2026-03-05 11:55:53] [0;30m    -- [30mRemote UNIX connection
asterisk-1  | 2026-03-05T11:55:53.216934567Z [2026-03-05 11:55:53] [0;30m    -- [30mRemote UNIX connection disconnected
asterisk-1  | 2026-03-05T11:55:53.226913143Z [2026-03-05 11:55:53] [0;30m    -- [30mRemote UNIX connection
asterisk-1  | 2026-03-05T11:55:53.227185407Z [2026-03-05 11:55:53] [0;30m    -- [30mRemote UNIX connection disconnected
asterisk-1  | 2026-03-05T11:55:53.236966460Z [2026-03-05 11:55:53] [0;30m    -- [30mRemote UNIX connection
asterisk-1  | 2026-03-05T11:55:53.237963674Z [2026-03-05 11:55:53] [0;30m    -- [30mRemote UNIX connection disconnected
asterisk-1  | 2026-03-05T11:55:53.248251019Z [2026-03-05 11:55:53] [0;30m    -- [30mRemote UNIX connection
asterisk-1  | 2026-03-05T11:55:53.249118584Z [2026-03-05 11:55:53] [0;30m    -- [30mRemote UNIX connection disconnected
asterisk-1  | 2026-03-05T11:55:53.259078563Z [2026-03-05 11:55:53] [0;30m    -- [30mRemote UNIX connection
asterisk-1  | 2026-03-05T11:55:53.260229487Z [2026-03-05 11:55:53] [0;30m    -- [30mRemote UNIX connection disconnected
asterisk-1  | 2026-03-05T11:55:53.270311138Z [2026-03-05 11:55:53] [0;30m    -- [30mRemote UNIX connection
asterisk-1  | 2026-03-05T11:55:53.271403189Z [2026-03-05 11:55:53] [0;30m    -- [30mRemote UNIX connection disconnected
asterisk-1  | 2026-03-05T11:55:55.158964175Z [2026-03-05 11:55:55] [0;30m    -- [30mRemote UNIX connection
asterisk-1  | 2026-03-05T11:55:55.159048291Z [2026-03-05 11:55:55] [0;30m    -- [30mRemote UNIX connection disconnected
asterisk-1  | 2026-03-05T11:55:55.524809559Z [2026-03-05 11:55:55] [0;33mNOTICE[30m[41]: [0;30mres_pjsip/pjsip_distributor.c[30m:[0;30m688[30m [0;30mlog_failed_request[30m: Request 'REGISTER' from '"P2P" <sip:127.0.0.1@192.168.1.64>' failed for '149.34.200.122:49860' (callid: 1994695676@192.168.1.100) - No matching endpoint found
asterisk-1  | 2026-03-05T11:55:55.525091359Z [2026-03-05 11:55:55] [0;33mNOTICE[30m[41]: [0;30mres_pjsip/pjsip_distributor.c[30m:[0;30m688[30m [0;30mlog_failed_request[30m: Request 'REGISTER' from '"P2P" <sip:127.0.0.1@192.168.1.64>' failed for '149.34.200.122:49860' (callid: 1994695676@192.168.1.100) - Failed to authenticate
asterisk-1  | 2026-03-05T11:55:56.655691195Z [2026-03-05 11:55:56] [0;30m    -- [30mRemote UNIX connection
asterisk-1  | 2026-03-05T11:55:56.658239680Z [2026-03-05 11:55:56] [0;30m    -- [30mRemote UNIX connection disconnected
asterisk-1  | 2026-03-05T11:55:58.634803797Z [2026-03-05 11:55:58] [0;30m    -- [30mRemote UNIX connection
asterisk-1  | 2026-03-05T11:55:58.635045678Z [2026-03-05 11:55:58] [0;30m    -- [30mRemote UNIX connection disconnected
asterisk-1  | 2026-03-05T11:56:02.025001310Z [2026-03-05 11:56:02] [0;30m    -- [30mNobody picked up in 30000 ms
asterisk-1  | 2026-03-05T11:56:02.025141336Z [2026-03-05 11:56:02] [0;30m    -- [30mExecuting [905327804227@from-internal:7] [0;34mHangup[30m("[0;31mPJSIP/1001-0000004b[30m", "[0;31m[30m") in new stack
asterisk-1  | 2026-03-05T11:56:02.025155875Z [2026-03-05 11:56:02] [0;30m  == [30mSpawn extension (from-internal, 905327804227, 7) exited non-zero on 'PJSIP/1001-0000004b'
asterisk-1  | 2026-03-05T11:56:02.068239164Z [2026-03-05 11:56:02] [0;30m    -- [30mRemote UNIX connection
asterisk-1  | 2026-03-05T11:56:02.068316638Z [2026-03-05 11:56:02] [0;30m    -- [30mRemote UNIX connection disconnected
asterisk-1  | 2026-03-05T11:56:02.896265365Z [2026-03-05 11:56:02] [0;30m    -- [30mRemote UNIX connection
asterisk-1  | 2026-03-05T11:56:02.897373700Z [2026-03-05 11:56:02] [0;30m    -- [30mRemote UNIX connection disconnected
asterisk-1  | 2026-03-05T11:56:05.501350911Z [2026-03-05 11:56:05] [0;30m    -- [30mRemote UNIX connection
asterisk-1  | 2026-03-05T11:56:05.501373391Z [2026-03-05 11:56:05] [0;30m    -- [30mRemote UNIX connection disconnected
asterisk-1  | 2026-03-05T11:56:05.535436376Z [2026-03-05 11:56:05] [0;33mNOTICE[30m[41]: [0;30mres_pjsip/pjsip_distributor.c[30m:[0;30m688[30m [0;30mlog_failed_request[30m: Request 'REGISTER' from '"P2P" <sip:127.0.0.1@192.168.1.64>' failed for '149.34.200.122:49860' (callid: 1994695676@192.168.1.100) - No matching endpoint found
asterisk-1  | 2026-03-05T11:56:05.535454753Z [2026-03-05 11:56:05] [0;33mNOTICE[30m[41]: [0;30mres_pjsip/pjsip_distributor.c[30m:[0;30m688[30m [0;30mlog_failed_request[30m: Request 'REGISTER' from '"P2P" <sip:127.0.0.1@192.168.1.64>' failed for '149.34.200.122:49860' (callid: 1994695676@192.168.1.100) - Failed to authenticate
web-1       | 2026-03-05T11:56:06.744552244Z 149.34.200.122 - - [05/Mar/2026:11:56:06 +0000] "POST /api/v1/calls/e08268a4-09aa-4d04-bd97-3915532a2c3a/hangup HTTP/1.1" 200 56 "https://192.168.1.64:3783/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36" "-"
asterisk-1  | 2026-03-05T11:56:08.027698250Z [2026-03-05 11:56:08] [0;30m    -- [30mCalled 1001
asterisk-1  | 2026-03-05T11:56:08.035959799Z [2026-03-05 11:56:08] [0;30m    -- [30mPJSIP/1001-0000004d is ringing
asterisk-1  | 2026-03-05T11:56:09.013701125Z [2026-03-05 11:56:09] [0;30m    -- [30mRemote UNIX connection
asterisk-1  | 2026-03-05T11:56:09.013905616Z [2026-03-05 11:56:09] [0;30m    -- [30mRemote UNIX connection disconnected
asterisk-1  | 2026-03-05T11:56:09.165505057Z [2026-03-05 11:56:09] [0;30m    -- [30mRemote UNIX connection
asterisk-1  | 2026-03-05T11:56:09.166557462Z [2026-03-05 11:56:09] [0;30m    -- [30mRemote UNIX connection disconnected
asterisk-1  | 2026-03-05T11:56:10.126485231Z [2026-03-05 11:56:10] [0;30m    -- [30mPJSIP/1001-0000004d answered
asterisk-1  | 2026-03-05T11:56:10.126510050Z [2026-03-05 11:56:10] [0;30m    -- [30mExecuting [905327804227@from-internal:1] [0;34mNoOp[30m("[0;31mPJSIP/1001-0000004d[30m", "[0;31mDis arama: 05327804227[30m") in new stack
asterisk-1  | 2026-03-05T11:56:10.126827181Z [2026-03-05 11:56:10] [0;30m    -- [30mExecuting [905327804227@from-internal:2] [0;34mSet[30m("[0;31mPJSIP/1001-0000004d[30m", "[0;31mDST=05327804227[30m") in new stack
asterisk-1  | 2026-03-05T11:56:10.127107298Z [2026-03-05 11:56:10] [0;30m    -- [30mExecuting [905327804227@from-internal:3] [0;34mExecIf[30m("[0;31mPJSIP/1001-0000004d[30m", "[0;31m0?Set(DST=005327804227)[30m") in new stack
asterisk-1  | 2026-03-05T11:56:10.127203277Z [2026-03-05 11:56:10] [0;30m    -- [30mExecuting [905327804227@from-internal:4] [0;34mExecIf[30m("[0;31mPJSIP/1001-0000004d[30m", "[0;31m0?Set(DST=0327804227)[30m") in new stack
asterisk-1  | 2026-03-05T11:56:10.127998874Z [2026-03-05 11:56:10] [0;30m    -- [30mExecuting [905327804227@from-internal:5] [0;34mNoOp[30m("[0;31mPJSIP/1001-0000004d[30m", "[0;31mFCT normalize hedef: 05327804227[30m") in new stack
asterisk-1  | 2026-03-05T11:56:10.128085359Z [2026-03-05 11:56:10] [0;30m    -- [30mExecuting [905327804227@from-internal:6] [0;34mDial[30m("[0;31mPJSIP/1001-0000004d[30m", "[0;31mPJSIP/fct-trunk/sip:05327804227@192.168.1.100:5060,30[30m") in new stack
asterisk-1  | 2026-03-05T11:56:10.130830805Z [2026-03-05 11:56:10] [0;30m    -- [30mCalled PJSIP/fct-trunk/sip:05327804227@192.168.1.100:5060
web-1       | 2026-03-05T11:56:10.139193584Z 149.34.200.122 - - [05/Mar/2026:11:56:10 +0000] "POST /api/v1/calls/initiate HTTP/1.1" 201 507 "https://192.168.1.64:3783/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36" "-"
asterisk-1  | 2026-03-05T11:56:10.161296213Z [2026-03-05 11:56:10] [0;30m    -- [30mPJSIP/1001-0000004d requested media update control 26, passing it to PJSIP/fct-trunk-0000004e
asterisk-1  | 2026-03-05T11:56:12.452423729Z [2026-03-05 11:56:12] [0;30m    -- [30mRemote UNIX connection
asterisk-1  | 2026-03-05T11:56:12.452482133Z [2026-03-05 11:56:12] [0;30m    -- [30mRemote UNIX connection disconnected
asterisk-1  | 2026-03-05T11:56:15.399915843Z [2026-03-05 11:56:15] [0;30m    -- [30mRemote UNIX connection
asterisk-1  | 2026-03-05T11:56:15.400984919Z [2026-03-05 11:56:15] [0;30m    -- [30mRemote UNIX connection disconnected
asterisk-1  | 2026-03-05T11:56:15.553783455Z [2026-03-05 11:56:15] [0;33mNOTICE[30m[41]: [0;30mres_pjsip/pjsip_distributor.c[30m:[0;30m688[30m [0;30mlog_failed_request[30m: Request 'REGISTER' from '"P2P" <sip:127.0.0.1@192.168.1.64>' failed for '149.34.200.122:49860' (callid: 1994695676@192.168.1.100) - No matching endpoint found
asterisk-1  | 2026-03-05T11:56:15.553807181Z [2026-03-05 11:56:15] [0;33mNOTICE[30m[41]: [0;30mres_pjsip/pjsip_distributor.c[30m:[0;30m688[30m [0;30mlog_failed_request[30m: Request 'REGISTER' from '"P2P" <sip:127.0.0.1@192.168.1.64>' failed for '149.34.200.122:49860' (callid: 1994695676@192.168.1.100) - Failed to authenticate
asterisk-1  | 2026-03-05T11:56:15.888262516Z [2026-03-05 11:56:15] [0;30m    -- [30mRemote UNIX connection
asterisk-1  | 2026-03-05T11:56:15.888283279Z [2026-03-05 11:56:15] [0;30m    -- [30mRemote UNIX connection disconnected
asterisk-1  | 2026-03-05T11:56:19.484884755Z [2026-03-05 11:56:19] [0;30m    -- [30mRemote UNIX connection
asterisk-1  | 2026-03-05T11:56:19.485025576Z [2026-03-05 11:56:19] [0;30m    -- [30mRemote UNIX connection disconnected
web-1       | 2026-03-05T11:56:20.330626259Z 149.34.200.122 - - [05/Mar/2026:11:56:20 +0000] "GET /api/v1/calls/active HTTP/1.1" 200 535 "https://localhost:3783/active-calls" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36" "-"
asterisk-1  | 2026-03-05T11:56:21.617025175Z [2026-03-05 11:56:21] [0;30m    -- [30mRemote UNIX connection
asterisk-1  | 2026-03-05T11:56:21.618279580Z [2026-03-05 11:56:21] [0;30m    -- [30mRemote UNIX connection disconnected
asterisk-1  | 2026-03-05T11:56:22.934355761Z [2026-03-05 11:56:22] [0;30m    -- [30mRemote UNIX connection
asterisk-1  | 2026-03-05T11:56:22.934470233Z [2026-03-05 11:56:22] [0;30m    -- [30mRemote UNIX connection disconnected
asterisk-1  | 2026-03-05T11:56:23.367121474Z [2026-03-05 11:56:23] [0;30m    -- [30mRemote UNIX connection
asterisk-1  | 2026-03-05T11:56:23.367252181Z [2026-03-05 11:56:23] [0;30m    -- [30mRemote UNIX connection disconnected
asterisk-1  | 2026-03-05T11:56:23.376735412Z [2026-03-05 11:56:23] [0;30m    -- [30mRemote UNIX connection
asterisk-1  | 2026-03-05T11:56:23.376937066Z [2026-03-05 11:56:23] [0;30m    -- [30mRemote UNIX connection disconnected
asterisk-1  | 2026-03-05T11:56:23.386733940Z [2026-03-05 11:56:23] [0;30m    -- [30mRemote UNIX connection
asterisk-1  | 2026-03-05T11:56:23.386894017Z [2026-03-05 11:56:23] [0;30m    -- [30mRemote UNIX connection disconnected
asterisk-1  | 2026-03-05T11:56:23.396955508Z [2026-03-05 11:56:23] [0;30m    -- [30mRemote UNIX connection
asterisk-1  | 2026-03-05T11:56:23.397779397Z [2026-03-05 11:56:23] [0;30m    -- [30mRemote UNIX connection disconnected
asterisk-1  | 2026-03-05T11:56:23.407638550Z [2026-03-05 11:56:23] [0;30m    -- [30mRemote UNIX connection
asterisk-1  | 2026-03-05T11:56:23.408646420Z [2026-03-05 11:56:23] [0;30m    -- [30mRemote UNIX connection disconnected
asterisk-1  | 2026-03-05T11:56:23.418484776Z [2026-03-05 11:56:23] [0;30m    -- [30mRemote UNIX connection
asterisk-1  | 2026-03-05T11:56:23.419550266Z [2026-03-05 11:56:23] [0;30m    -- [30mRemote UNIX connection disconnected
asterisk-1  | 2026-03-05T11:56:23.429849444Z [2026-03-05 11:56:23] [0;30m    -- [30mRemote UNIX connection
asterisk-1  | 2026-03-05T11:56:23.431152623Z [2026-03-05 11:56:23] [0;30m    -- [30mRemote UNIX connection disconnected
asterisk-1  | 2026-03-05T11:56:23.444047103Z [2026-03-05 11:56:23] [0;30m    -- [30mPJSIP/1001-0000004d requested media update control 26, passing it to PJSIP/fct-trunk-0000004e
asterisk-1  | 2026-03-05T11:56:23.445227937Z [2026-03-05 11:56:23] [0;30m  == [30mSpawn extension (from-internal, 905327804227, 6) exited non-zero on 'PJSIP/1001-0000004d'
web-1       | 2026-03-05T11:56:23.454313190Z 149.34.200.122 - - [05/Mar/2026:11:56:23 +0000] "POST /api/v1/calls/3641b3e3-f4c0-4542-930f-52c69cbd5df3/hangup HTTP/1.1" 200 56 "https://192.168.1.64:3783/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36" "-"
asterisk-1  | 2026-03-05T11:56:25.565029126Z [2026-03-05 11:56:25] [0;33mNOTICE[30m[41]: [0;30mres_pjsip/pjsip_distributor.c[30m:[0;30m688[30m [0;30mlog_failed_request[30m: Request 'REGISTER' from '"P2P" <sip:127.0.0.1@192.168.1.64>' failed for '149.34.200.122:49860' (callid: 1994695676@192.168.1.100) - No matching endpoint found
asterisk-1  | 2026-03-05T11:56:25.565232631Z [2026-03-05 11:56:25] [0;33mNOTICE[30m[41]: [0;30mres_pjsip/pjsip_distributor.c[30m:[0;30m688[30m [0;30mlog_failed_request[30m: Request 'REGISTER' from '"P2P" <sip:127.0.0.1@192.168.1.64>' failed for '149.34.200.122:49860' (callid: 1994695676@192.168.1.100) - Failed to authenticate
asterisk-1  | 2026-03-05T11:56:26.544388400Z [2026-03-05 11:56:26] [0;30m    -- [30mRemote UNIX connection
asterisk-1  | 2026-03-05T11:56:26.544595167Z [2026-03-05 11:56:26] [0;30m    -- [30mRemote UNIX connection disconnected
asterisk-1  | 2026-03-05T11:56:27.845926835Z [2026-03-05 11:56:27] [0;30m    -- [30mRemote UNIX connection
asterisk-1  | 2026-03-05T11:56:27.847148991Z [2026-03-05 11:56:27] [0;30m    -- [30mRemote UNIX connection disconnected
asterisk-1  | 2026-03-05T11:56:29.010238683Z [2026-03-05 11:56:29] [0;30m    -- [30mCalled 1001
asterisk-1  | 2026-03-05T11:56:29.017518969Z [2026-03-05 11:56:29] [0;30m    -- [30mPJSIP/1001-0000004f is ringing
asterisk-1  | 2026-03-05T11:56:30.009642240Z [2026-03-05 11:56:30] [0;30m    -- [30mRemote UNIX connection
asterisk-1  | 2026-03-05T11:56:30.009862999Z [2026-03-05 11:56:30] [0;30m    -- [30mRemote UNIX connection disconnected
asterisk-1  | 2026-03-05T11:56:30.794224936Z [2026-03-05 11:56:30] [0;30m    -- [30mPJSIP/1001-0000004f answered
asterisk-1  | 2026-03-05T11:56:30.794269289Z [2026-03-05 11:56:30] [0;30m    -- [30mExecuting [905327804227@from-internal:1] [0;34mNoOp[30m("[0;31mPJSIP/1001-0000004f[30m", "[0;31mDis arama: 05327804227[30m") in new stack
asterisk-1  | 2026-03-05T11:56:30.794278255Z [2026-03-05 11:56:30] [0;30m    -- [30mExecuting [905327804227@from-internal:2] [0;34mSet[30m("[0;31mPJSIP/1001-0000004f[30m", "[0;31mDST=05327804227[30m") in new stack
asterisk-1  | 2026-03-05T11:56:30.794304739Z [2026-03-05 11:56:30] [0;30m    -- [30mExecuting [905327804227@from-internal:3] [0;34mExecIf[30m("[0;31mPJSIP/1001-0000004f[30m", "[0;31m0?Set(DST=005327804227)[30m") in new stack
asterisk-1  | 2026-03-05T11:56:30.794492573Z [2026-03-05 11:56:30] [0;30m    -- [30mExecuting [905327804227@from-internal:4] [0;34mExecIf[30m("[0;31mPJSIP/1001-0000004f[30m", "[0;31m0?Set(DST=0327804227)[30m") in new stack
asterisk-1  | 2026-03-05T11:56:30.794822314Z [2026-03-05 11:56:30] [0;30m    -- [30mExecuting [905327804227@from-internal:5] [0;34mNoOp[30m("[0;31mPJSIP/1001-0000004f[30m", "[0;31mFCT normalize hedef: 05327804227[30m") in new stack
asterisk-1  | 2026-03-05T11:56:30.794836360Z [2026-03-05 11:56:30] [0;30m    -- [30mExecuting [905327804227@from-internal:6] [0;34mDial[30m("[0;31mPJSIP/1001-0000004f[30m", "[0;31mPJSIP/fct-trunk/sip:05327804227@192.168.1.100:5060,30[30m") in new stack
asterisk-1  | 2026-03-05T11:56:30.798452403Z [2026-03-05 11:56:30] [0;30m    -- [30mCalled PJSIP/fct-trunk/sip:05327804227@192.168.1.100:5060
web-1       | 2026-03-05T11:56:30.804672221Z 149.34.200.122 - - [05/Mar/2026:11:56:30 +0000] "POST /api/v1/calls/initiate HTTP/1.1" 201 507 "https://192.168.1.64:3783/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36" "-"
asterisk-1  | 2026-03-05T11:56:30.867561846Z [2026-03-05 11:56:30] [0;30m    -- [30mPJSIP/1001-0000004f requested media update control 26, passing it to PJSIP/fct-trunk-00000050
asterisk-1  | 2026-03-05T11:56:33.453587883Z [2026-03-05 11:56:33] [0;30m    -- [30mRemote UNIX connection
asterisk-1  | 2026-03-05T11:56:33.453651580Z [2026-03-05 11:56:33] [0;30m    -- [30mRemote UNIX connection disconnected
asterisk-1  | 2026-03-05T11:56:34.064751513Z [2026-03-05 11:56:34] [0;30m    -- [30mRemote UNIX connection
asterisk-1  | 2026-03-05T11:56:34.065927688Z [2026-03-05 11:56:34] [0;30m    -- [30mRemote UNIX connection disconnected
asterisk-1  | 2026-03-05T11:56:35.578448985Z [2026-03-05 11:56:35] [0;33mNOTICE[30m[41]: [0;30mres_pjsip/pjsip_distributor.c[30m:[0;30m688[30m [0;30mlog_failed_request[30m: Request 'REGISTER' from '"P2P" <sip:127.0.0.1@192.168.1.64>' failed for '149.34.200.122:49860' (callid: 1994695676@192.168.1.100) - No matching endpoint found
asterisk-1  | 2026-03-05T11:56:35.578479872Z [2026-03-05 11:56:35] [0;33mNOTICE[30m[41]: [0;30mres_pjsip/pjsip_distributor.c[30m:[0;30m688[30m [0;30mlog_failed_request[30m: Request 'REGISTER' from '"P2P" <sip:127.0.0.1@192.168.1.64>' failed for '149.34.200.122:49860' (callid: 1994695676@192.168.1.100) - Failed to authenticate
asterisk-1  | 2026-03-05T11:56:36.880958483Z [2026-03-05 11:56:36] [0;30m    -- [30mRemote UNIX connection
asterisk-1  | 2026-03-05T11:56:36.881105110Z [2026-03-05 11:56:36] [0;30m    -- [30mRemote UNIX connection disconnected
asterisk-1  | 2026-03-05T11:56:40.350763266Z [2026-03-05 11:56:40] [0;30m    -- [30mRemote UNIX connection
asterisk-1  | 2026-03-05T11:56:40.352568587Z [2026-03-05 11:56:40] [0;30m    -- [30mRemote UNIX connection disconnected
asterisk-1  | 2026-03-05T11:56:40.420122479Z [2026-03-05 11:56:40] [0;30m    -- [30mRemote UNIX connection
asterisk-1  | 2026-03-05T11:56:40.420446455Z [2026-03-05 11:56:40] [0;30m    -- [30mRemote UNIX connection disconnected
asterisk-1  | 2026-03-05T11:56:41.901300144Z [2026-03-05 11:56:41] [0;30m    -- [30mPJSIP/1001-0000004f requested media update control 26, passing it to PJSIP/fct-trunk-00000050
asterisk-1  | 2026-03-05T11:56:41.902080778Z [2026-03-05 11:56:41] [0;30m  == [30mSpawn extension (from-internal, 905327804227, 6) exited non-zero on 'PJSIP/1001-0000004f'
web-1       | 2026-03-05T11:56:41.915693337Z 149.34.200.122 - - [05/Mar/2026:11:56:41 +0000] "POST /api/v1/calls/3641ac0f-55a7-42f6-928e-da7d72632ea8/hangup HTTP/1.1" 200 56 "https://192.168.1.64:3783/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36" "-"
asterisk-1  | 2026-03-05T11:56:43.955115789Z [2026-03-05 11:56:43] [0;30m    -- [30mRemote UNIX connection
asterisk-1  | 2026-03-05T11:56:43.955226082Z [2026-03-05 11:56:43] [0;30m    -- [30mRemote UNIX connection disconnected
asterisk-1  | 2026-03-05T11:56:45.595417776Z [2026-03-05 11:56:45] [0;33mNOTICE[30m[41]: [0;30mres_pjsip/pjsip_distributor.c[30m:[0;30m688[30m [0;30mlog_failed_request[30m: Request 'REGISTER' from '"P2P" <sip:127.0.0.1@192.168.1.64>' failed for '149.34.200.122:49860' (callid: 1994695676@192.168.1.100) - No matching endpoint found
asterisk-1  | 2026-03-05T11:56:45.595457287Z [2026-03-05 11:56:45] [0;33mNOTICE[30m[41]: [0;30mres_pjsip/pjsip_distributor.c[30m:[0;30m688[30m [0;30mlog_failed_request[30m: Request 'REGISTER' from '"P2P" <sip:127.0.0.1@192.168.1.64>' failed for '149.34.200.122:49860' (callid: 1994695676@192.168.1.100) - Failed to authenticate
asterisk-1  | 2026-03-05T11:56:46.608553758Z [2026-03-05 11:56:46] [0;30m    -- [30mRemote UNIX connection
asterisk-1  | 2026-03-05T11:56:46.611638864Z [2026-03-05 11:56:46] [0;30m    -- [30mRemote UNIX connection disconnected
asterisk-1  | 2026-03-05T11:56:47.412245963Z [2026-03-05 11:56:47] [0;30m    -- [30mRemote UNIX connection
asterisk-1  | 2026-03-05T11:56:47.412264974Z [2026-03-05 11:56:47] [0;30m    -- [30mRemote UNIX connection disconnected
asterisk-1  | 2026-03-05T11:56:51.256654135Z [2026-03-05 11:56:51] [0;30m    -- [30mRemote UNIX connection
asterisk-1  | 2026-03-05T11:56:51.256686759Z [2026-03-05 11:56:51] [0;30m    -- [30mRemote UNIX connection disconnected
asterisk-1  | 2026-03-05T11:56:52.891688024Z [2026-03-05 11:56:52] [0;30m    -- [30mRemote UNIX connection
asterisk-1  | 2026-03-05T11:56:52.893585528Z [2026-03-05 11:56:52] [0;30m    -- [30mRemote UNIX connection disconnected
asterisk-1  | 2026-03-05T11:56:53.543934970Z [2026-03-05 11:56:53] [0;30m    -- [30mRemote UNIX connection
asterisk-1  | 2026-03-05T11:56:53.544135711Z [2026-03-05 11:56:53] [0;30m    -- [30mRemote UNIX connection disconnected
asterisk-1  | 2026-03-05T11:56:53.561083422Z [2026-03-05 11:56:53] [0;30m    -- [30mRemote UNIX connection
asterisk-1  | 2026-03-05T11:56:53.561305153Z [2026-03-05 11:56:53] [0;30m    -- [30mRemote UNIX connection disconnected
